Campaign name,Ad set name,Ad name,Gender,Age,Delivery status,Delivery level,Reach,Impressions,Frequency,Attribution setting,Result Type,Results,Amount spent (GBP),Cost per result,Starts,Ends,Link clicks,CPC (cost per link click),"CPM (cost per 1,000 impressions)",CTR (all),Reporting starts,Reporting ends
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,25-34,not_delivering,ad,9055,16029,1.77018222,7-day click or 1-day view,Link clicks,144,49.93385707,0.3467629,17/12/2024,Ongoing,144,0.3467629,3.11521973,0.93580386,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,25-34,not_delivering,ad,7799,13702,1.75689191,7-day click or 1-day view,Link clicks,99,41.42490385,0.41843337,17/12/2024,Ongoing,99,0.41843337,3.02327426,0.7809079,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,18-24,not_delivering,ad,6735,12591,1.86948775,7-day click or 1-day view,Link clicks,85,32.62598631,0.38383513,17/12/2024,Ongoing,85,0.38383513,2.59121486,0.72273846,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,18-24,not_delivering,ad,6695,11936,1.782823,7-day click or 1-day view,Link clicks,81,31.03618189,0.38316274,17/12/2024,Ongoing,81,0.38316274,2.60021631,0.76239946,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,female,35-44,inactive,ad,3369,8568,2.54318789,7-day click or 1-day view,quoteReceived,7,108.0359546,15.4337078,09/05/2024,30/04/2025,52,2.07761451,12.6092384,1.4589169,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,female,25-34,inactive,ad,3049,7872,2.58183011,7-day click or 1-day view,quoteReceived,6,84.67115487,14.11185915,09/05/2024,30/04/2025,40,2.11677887,10.7559902,1.37195122,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,35-44,not_delivering,ad,4231,6979,1.64949185,7-day click or 1-day view,Link clicks,54,22.32725327,0.41346765,17/12/2024,Ongoing,54,0.41346765,3.19920523,0.78807852,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,female,25-34,inactive,ad,3335,6578,1.97241379,7-day click or 1-day view,quoteReceived,8,57.15090909,7.14386364,09/05/2024,30/04/2025,27,2.11670034,8.68818928,1.03374886,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,female,35-44,inactive,ad,2531,4756,1.87909917,7-day click or 1-day view,quoteReceived,2,50.70531784,25.35265892,09/05/2024,30/04/2025,30,1.69017726,10.6613368,1.05130362,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,35-44,not_delivering,ad,2584,4201,1.62577399,7-day click or 1-day view,Link clicks,37,17.56783878,0.47480645,17/12/2024,Ongoing,37,0.47480645,4.18182308,0.95215425,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,female,25-34,inactive,ad,2347,3817,1.62633149,7-day click or 1-day view,quoteReceived,5,42.39362981,8.47872596,09/05/2024,30/04/2025,25,1.69574519,11.10653126,1.57191512,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,female,35-44,inactive,ad,2293,3744,1.63279546,7-day click or 1-day view,quoteReceived,4,53.85190805,13.46297701,09/05/2024,30/04/2025,33,1.631876,14.38352245,1.89636752,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,45-54,not_delivering,ad,1704,2740,1.60798122,7-day click or 1-day view,Link clicks,17,11.31860757,0.66580045,17/12/2024,Ongoing,17,0.66580045,4.13087867,0.72992701,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,55-64,not_delivering,ad,1168,1837,1.57277397,7-day click or 1-day view,Link clicks,31,10.93865431,0.35285982,17/12/2024,Ongoing,31,0.35285982,5.95462946,1.79640719,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM|IFD-STOR-RL|IMG|review_tap_plummer,female,25-34,inactive,ad,1028,1443,1.4036965,7-day click or 1-day view,quoteReceived,2,11.04574961,5.52287481,09/05/2024,30/04/2025,4,2.7614374,7.65471214,1.45530146,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,45-54,not_delivering,ad,840,1438,1.71190476,7-day click or 1-day view,Link clicks,15,5.86927795,0.3912852,17/12/2024,Ongoing,15,0.3912852,4.0815563,0.97357441,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|TradePlaces,female,25-34,inactive,ad,1162,1352,1.16351119,7-day click or 1-day view,,,11.61,,09/05/2024,30/04/2025,16,0.725625,8.58727811,3.69822485,01/01/2025,31/01/2025
LDN|09.01|MID|RTG|LEADS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,35-44,not_delivering,ad,852,1267,1.4870892,7-day click or 1-day view,Meta leads,3,19.76336948,6.58778983,09/01/2025,Ongoing,9,2.19592994,15.59855523,1.42067877,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,65+,not_delivering,ad,728,1190,1.63461538,7-day click or 1-day view,Link clicks,18,7.06913035,0.39272946,17/12/2024,Ongoing,18,0.39272946,5.94044567,1.59663866,01/01/2025,31/01/2025
LDN|09.01|MID|RTG|LEADS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,45-54,not_delivering,ad,754,1092,1.44827586,7-day click or 1-day view,Meta leads,3,21.29285634,7.09761878,09/01/2025,Ongoing,10,2.12928563,19.4989527,1.73992674,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM|IFD-STOR-RL|IMG|review_tap_plummer,female,35-44,inactive,ad,770,1024,1.32987013,7-day click or 1-day view,,,9.49057187,,09/05/2024,30/04/2025,9,1.05450799,9.26813659,1.26953125,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,male,25-34,inactive,ad,570,978,1.71578947,7-day click or 1-day view,quoteReceived,1,10.44842999,10.44842999,09/05/2024,30/04/2025,9,1.16093667,10.68346625,2.86298569,01/01/2025,31/01/2025
LDN|09.01|MID|RTG|LEADS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,55-64,not_delivering,ad,563,811,1.44049734,7-day click or 1-day view,Meta leads,1,18.80369145,18.80369145,09/01/2025,Ongoing,6,3.13394857,23.18580943,1.23304562,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|TradePlaces,female,35-44,inactive,ad,703,795,1.13086771,7-day click or 1-day view,quoteReceived,5,8.83,1.766,09/05/2024,30/04/2025,14,0.63071429,11.10691824,2.89308176,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,male,25-34,inactive,ad,442,790,1.78733032,7-day click or 1-day view,,,6.02587833,,09/05/2024,30/04/2025,2,3.01293917,7.62769409,1.13924051,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,65+,not_delivering,ad,424,780,1.83962264,7-day click or 1-day view,Link clicks,10,4.52944278,0.45294428,17/12/2024,Ongoing,10,0.45294428,5.80697793,1.66666667,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,male,55-64,not_delivering,ad,488,755,1.54713115,7-day click or 1-day view,Link clicks,12,5.26935176,0.43911265,17/12/2024,Ongoing,12,0.43911265,6.97927385,1.58940397,01/01/2025,31/01/2025
LDN|09.01|MID|RTG|LEADS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,25-34,not_delivering,ad,513,754,1.46978558,7-day click or 1-day view,Meta leads,1,9.97665288,9.97665288,09/01/2025,Ongoing,3,3.32555096,13.23163512,0.53050398,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,male,25-34,inactive,ad,356,720,2.02247191,7-day click or 1-day view,,,6.65851802,,09/05/2024,30/04/2025,3,2.21950601,9.2479417,0.55555556,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,male,35-44,inactive,ad,390,680,1.74358974,7-day click or 1-day view,quoteReceived,1,10.13847656,10.13847656,09/05/2024,30/04/2025,8,1.26730957,14.90952436,2.20588235,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,male,35-44,inactive,ad,308,676,2.19480519,7-day click or 1-day view,,,7.86824878,,09/05/2024,30/04/2025,2,3.93412439,11.63942127,0.59171598,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,female,18-24,inactive,ad,338,604,1.78698225,7-day click or 1-day view,,,3.97727956,,09/05/2024,30/04/2025,3,1.32575985,6.58489994,0.99337748,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,female,45-54,inactive,ad,196,561,2.8622449,7-day click or 1-day view,,,7.98822207,,09/05/2024,30/04/2025,7,1.14117458,14.23925503,2.13903743,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,female,18-24,inactive,ad,320,559,1.746875,7-day click or 1-day view,,,3.97940204,,09/05/2024,30/04/2025,4,0.99485051,7.1187872,2.50447227,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,male,35-44,inactive,ad,282,543,1.92553191,7-day click or 1-day view,quoteReceived,1,5.55619959,5.55619959,09/05/2024,30/04/2025,4,1.3890499,10.23241177,0.92081031,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,unknown,18-24,not_delivering,ad,296,518,1.75,7-day click or 1-day view,Link clicks,1,1.47981795,1.47981795,17/12/2024,Ongoing,1,1.47981795,2.85679141,0.38610039,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|cta_purple_bulb,female,35-44,inactive,ad,323,469,1.45201238,7-day click or 1-day view,,,4.6854817,,09/05/2024,30/04/2025,1,4.6854817,9.99036609,0.63965885,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|cta_purple_bulb,female,25-34,inactive,ad,289,420,1.4532872,7-day click or 1-day view,,,3.57655106,,09/05/2024,30/04/2025,2,1.78827553,8.51559776,1.19047619,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,female,18-24,inactive,ad,176,374,2.125,7-day click or 1-day view,,,2.97933689,,09/05/2024,30/04/2025,,,7.96614143,0.26737968,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,female,35-44,active,ad,258,323,1.25193798,7-day click or 1-day view,,,3.7,,09/05/2024,30/04/2025,4,0.925,11.45510836,1.23839009,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|introvideo,female,25-34,active,ad,244,310,1.2704918,7-day click or 1-day view,,,3.23,,09/05/2024,30/04/2025,,,10.41935484,1.29032258,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,unknown,25-34,not_delivering,ad,144,299,2.07638889,7-day click or 1-day view,Link clicks,1,0.91988683,0.91988683,17/12/2024,Ongoing,1,0.91988683,3.0765446,0.66889632,01/01/2025,31/01/2025
LDN|09.01|MID|RTG|LEADS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,female,65+,not_delivering,ad,193,273,1.41450777,7-day click or 1-day view,Meta leads,1,8.10728004,8.10728004,09/01/2025,Ongoing,4,2.02682001,29.6969965,2.56410256,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|TradePlaces,male,25-34,inactive,ad,232,273,1.17672414,7-day click or 1-day view,quoteReceived,1,2.45,2.45,09/05/2024,30/04/2025,1,2.45,8.97435897,1.46520147,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,female,45-54,inactive,ad,138,269,1.94927536,7-day click or 1-day view,,,3.35770335,,09/05/2024,30/04/2025,4,0.83942584,12.48216858,1.48698885,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,female,45-54,inactive,ad,144,255,1.77083333,7-day click or 1-day view,,,4.34934645,,09/05/2024,30/04/2025,5,0.86986929,17.05626061,3.1372549,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,male,18-24,inactive,ad,150,254,1.69333333,7-day click or 1-day view,,,1.99969952,,09/05/2024,30/04/2025,2,0.99984976,7.87283275,3.1496063,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|IMG|greentextonly,unknown,25-34,inactive,ad,148,253,1.70945946,7-day click or 1-day view,,,2.11855092,,09/05/2024,30/04/2025,2,1.05927546,8.37371906,0.79051383,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,unknown,25-34,inactive,ad,144,241,1.67361111,7-day click or 1-day view,,,2.5096229,,09/05/2024,30/04/2025,3,0.83654097,10.41337302,3.31950207,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,unknown,35-44,inactive,ad,114,218,1.9122807,7-day click or 1-day view,,,3.32925901,,09/05/2024,30/04/2025,,,15.27183033,0,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip3,female,35-44,inactive,ad,180,203,1.12777778,7-day click or 1-day view,,,3.03,,09/05/2024,30/04/2025,4,0.7575,14.92610837,3.44827586,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|reviews,unknown,25-34,inactive,ad,98,202,2.06122449,7-day click or 1-day view,,,2.14952158,,09/05/2024,30/04/2025,,,10.64119596,0,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM|IFD-STOR-RL|IMG|review_tap_plummer,female,18-24,inactive,ad,145,198,1.36551724,7-day click or 1-day view,,,1.06669243,,09/05/2024,30/04/2025,,,5.38733549,1.01010101,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|TradePlaces,female,18-24,inactive,ad,159,188,1.18238994,7-day click or 1-day view,,,1.05,,09/05/2024,30/04/2025,2,0.525,5.58510638,2.12765957,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM|IFD-STOR-RL|IMG|review_tap_plummer,male,25-34,inactive,ad,143,187,1.30769231,7-day click or 1-day view,,,1.65486862,,09/05/2024,30/04/2025,1,1.65486862,8.84956484,0.53475936,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip3,female,25-34,inactive,ad,164,178,1.08536585,7-day click or 1-day view,,,2.27,,09/05/2024,30/04/2025,3,0.75666667,12.75280899,3.37078652,01/01/2025,31/01/2025
LDN|17.12|MID|TFK|CLICKS|ALL - CROWDF,LDN|ALL|18-65+|RTG|IGFollowers&Engagers&WebV|IG|ALL,CROWD|IFD-STOR-RL|VID|invest,unknown,35-44,not_delivering,ad,128,173,1.3515625,7-day click or 1-day view,Link clicks,1,0.66991759,0.66991759,17/12/2024,Ongoing,1,0.66991759,3.87235599,0.57803468,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,UGC|IFD-STOR-RL|VID|Clip1,unknown,35-44,inactive,ad,118,173,1.46610169,7-day click or 1-day view,,,2.4796274,,09/05/2024,30/04/2025,,,14.33310638,0.57803468,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,GEN|IFD-STOR-RL|VID|TradePlaces,male,35-44,inactive,ad,130,144,1.10769231,7-day click or 1-day view,quoteReceived,1,1.53,1.53,09/05/2024,30/04/2025,,,10.625,0,01/01/2025,31/01/2025
LDN|02.04|MID|RTG|QUOTE|ALL - WARM,LDN|ALL|18-45|RTG|IGFollowers&Engagers|IG|ALL,PLUM|IFD-STOR-RL|IMG|review_tap_plummer,male,35-44,inactive,ad,100,135,1.35,7-day click or 1-day view,,,1.11653787,,09/05/2024,30/04/2025,,,8.27065087,0.74074074,01/01/2025,31/01/2025
